Municipio,An~o,Poblacion
Adjuntas,1899,19484
Adjuntas,1910,16954
Adjuntas,1920,17988
Adjuntas,1930,18075
Adjuntas,1935,19510
Adjuntas,1940,22556
Adjuntas,1950,22424
Adjuntas,1960,19658
Adjuntas,1970,18691
Adjuntas,1980,18786
Adjuntas,1990,19451
Adjuntas,2000,19143
Adjuntas,2010,19483
Aguada,1899,10581
Aguada,1910,11587
Aguada,1920,12981
Aguada,1930,14670
Aguada,1935,16764
Aguada,1940,17923
Aguada,1950,20743
Aguada,1960,23234
Aguada,1970,25658
Aguada,1980,31567
Aguada,1990,35911
Aguada,2000,42042
Aguada,2010,41959
Aguadilla,1899,17830
Aguadilla,1910,21419
Aguadilla,1920,24287
Aguadilla,1930,28319
Aguadilla,1935,31254
Aguadilla,1940,34956
Aguadilla,1950,44357
Aguadilla,1960,47864
Aguadilla,1970,51355
Aguadilla,1980,54606
Aguadilla,1990,59335
Aguadilla,2000,64685
Aguadilla,2010,60949
Aguas Buenas,1899,7977
Aguas Buenas,1910,8292
Aguas Buenas,1920,10741
Aguas Buenas,1930,12885
Aguas Buenas,1935,14594
Aguas Buenas,1940,14671
Aguas Buenas,1950,15565
Aguas Buenas,1960,17034
Aguas Buenas,1970,18600
Aguas Buenas,1980,22429
Aguas Buenas,1990,25424
Aguas Buenas,2000,29032
Aguas Buenas,2010,28659
Aibonito,1899,8596
Aibonito,1910,10815
Aibonito,1920,13264
Aibonito,1930,16361
Aibonito,1935,17082
Aibonito,1940,16819
Aibonito,1950,18191
Aibonito,1960,18360
Aibonito,1970,20044
Aibonito,1980,22167
Aibonito,1990,24971
Aibonito,2000,26493
Aibonito,2010,25900
Añasco,1899,13311
Añasco,1910,14407
Añasco,1920,13834
Añasco,1930,14276
Añasco,1935,15528
Añasco,1940,15701
Añasco,1950,17235
Añasco,1960,17200
Añasco,1970,19416
Añasco,1980,23274
Añasco,1990,25234
Añasco,2000,28348
Añasco,2010,29261
Arecibo,1899,36910
Arecibo,1910,42429
Arecibo,1920,46578
Arecibo,1930,56525
Arecibo,1935,63012
Arecibo,1940,69192
Arecibo,1950,75361
Arecibo,1960,69879
Arecibo,1970,73468
Arecibo,1980,86766
Arecibo,1990,93385
Arecibo,2000,100131
Arecibo,2010,96440
Arroyo,1899,4867
Arroyo,1910,6940
Arroyo,1920,7074
Arroyo,1930,8199
Arroyo,1935,9242
Arroyo,1940,10746
Arroyo,1950,12936
Arroyo,1960,13315
Arroyo,1970,13033
Arroyo,1980,17014
Arroyo,1990,18910
Arroyo,2000,19117
Arroyo,2010,19575
Barceloneta,1899,9357
Barceloneta,1910,11644
Barceloneta,1920,13442
Barceloneta,1930,15751
Barceloneta,1935,17377
Barceloneta,1940,18545
Barceloneta,1950,19897
Barceloneta,1960,19334
Barceloneta,1970,20792
Barceloneta,1980,18942
Barceloneta,1990,20947
Barceloneta,2000,22322
Barceloneta,2010,24816
Barranquitas,1899,8103
Barranquitas,1910,10503
Barranquitas,1920,11600
Barranquitas,1930,14901
Barranquitas,1935,16185
Barranquitas,1940,17096
Barranquitas,1950,17605
Barranquitas,1960,18978
Barranquitas,1970,20118
Barranquitas,1980,21639
Barranquitas,1990,25605
Barranquitas,2000,28909
Barranquitas,2010,30318
Bayamón,1899,19940
Bayamón,1910,29986
Bayamón,1920,30739
Bayamón,1930,29524
Bayamón,1935,32151
Bayamón,1940,37190
Bayamón,1950,48000
Bayamón,1960,72221
Bayamón,1970,156192
Bayamón,1980,196206
Bayamón,1990,220262
Bayamón,2000,224044
Bayamón,2010,208116
Cabo Rojo,1899,16154
Cabo Rojo,1910,19562
Cabo Rojo,1920,22412
Cabo Rojo,1930,23792
Cabo Rojo,1935,26059
Cabo Rojo,1940,28586
Cabo Rojo,1950,29546
Cabo Rojo,1960,24868
Cabo Rojo,1970,26060
Cabo Rojo,1980,34045
Cabo Rojo,1990,38521
Cabo Rojo,2000,46911
Cabo Rojo,2010,50917
Caguas,1899,19857
Caguas,1910,27160
Caguas,1920,35920
Caguas,1930,47728
Caguas,1935,48585
Caguas,1940,53356
Caguas,1950,60132
Caguas,1960,65098
Caguas,1970,95661
Caguas,1980,117959
Caguas,1990,133447
Caguas,2000,140502
Caguas,2010,142893
Camuy,1899,10887
Camuy,1910,11342
Camuy,1920,14228
Camuy,1930,16149
Camuy,1935,17561
Camuy,1940,18922
Camuy,1950,20886
Camuy,1960,19739
Camuy,1970,19922
Camuy,1980,24884
Camuy,1990,28917
Camuy,2000,35244
Camuy,2010,35159
Canóvanas,1899,--
Canóvanas,1910,--
Canóvanas,1920,--
Canóvanas,1930,--
Canóvanas,1935,--
Canóvanas,1940,--
Canóvanas,1950,--
Canóvanas,1960,--
Canóvanas,1970,--
Canóvanas,1980,31880
Canóvanas,1990,36816
Canóvanas,2000,43335
Canóvanas,2010,47648
Carolina,1899,11965
Carolina,1910,15327
Carolina,1920,15563
Carolina,1930,18751
Carolina,1935,21338
Carolina,1940,24046
Carolina,1950,29224
Carolina,1960,40923
Carolina,1970,107643
Carolina,1980,165954
Carolina,1990,177806
Carolina,2000,186076
Carolina,2010,176762
Cataño,1899,--
Cataño,1910,--
Cataño,1920,--
Cataño,1930,8504
Cataño,1935,8315
Cataño,1940,9719
Cataño,1950,19865
Cataño,1960,25208
Cataño,1970,26459
Cataño,1980,26243
Cataño,1990,34587
Cataño,2000,30071
Cataño,2010,28140
Cayey,1899,14442
Cayey,1910,17711
Cayey,1920,23618
Cayey,1930,28797
Cayey,1935,30564
Cayey,1940,31391
Cayey,1950,36656
Cayey,1960,38061
Cayey,1970,38432
Cayey,1980,41099
Cayey,1990,46553
Cayey,2000,47370
Cayey,2010,48119
Ceiba,1899,--
Ceiba,1910,--
Ceiba,1920,5973
Ceiba,1930,7275
Ceiba,1935,7808
Ceiba,1940,7021
Ceiba,1950,9199
Ceiba,1960,9075
Ceiba,1970,10312
Ceiba,1980,14944
Ceiba,1990,17145
Ceiba,2000,18004
Ceiba,2010,13631
Ciales,1899,18115
Ciales,1910,18398
Ciales,1920,20730
Ciales,1930,20492
Ciales,1935,23312
Ciales,1940,22906
Ciales,1950,19464
Ciales,1960,18106
Ciales,1970,15595
Ciales,1980,16211
Ciales,1990,18084
Ciales,2000,19811
Ciales,2010,18782
Cidra,1899,7552
Cidra,1910,10595
Cidra,1920,14789
Cidra,1930,19662
Cidra,1935,20537
Cidra,1940,20392
Cidra,1950,20491
Cidra,1960,21891
Cidra,1970,23892
Cidra,1980,28365
Cidra,1990,35601
Cidra,2000,42753
Cidra,2010,43480
Coamo,1899,15144
Coamo,1910,17129
Coamo,1920,17749
Coamo,1930,18125
Coamo,1935,21423
Coamo,1940,22772
Coamo,1950,26485
Coamo,1960,26082
Coamo,1970,26468
Coamo,1980,30822
Coamo,1990,33837
Coamo,2000,37597
Coamo,2010,40512
Comerío,1899,8249
Comerío,1910,11170
Comerío,1920,14708
Comerío,1930,16715
Comerío,1935,17405
Comerío,1940,18539
Comerío,1950,17966
Comerío,1960,18583
Comerío,1970,18819
Comerío,1980,18212
Comerío,1990,20265
Comerío,2000,20002
Comerío,2010,20778
Corozal,1899,11508
Corozal,1910,12978
Corozal,1920,14369
Corozal,1930,16454
Corozal,1935,18869
Corozal,1940,20458
Corozal,1950,23087
Corozal,1960,23570
Corozal,1970,24545
Corozal,1980,28221
Corozal,1990,33095
Corozal,2000,36867
Corozal,2010,37142
Culebra,1899,--
Culebra,1910,1315
Culebra,1920,839
Culebra,1930,847
Culebra,1935,924
Culebra,1940,860
Culebra,1950,887
Culebra,1960,573
Culebra,1970,732
Culebra,1980,1265
Culebra,1990,1542
Culebra,2000,1868
Culebra,2010,1818
Dorado,1899,3804
Dorado,1910,4885
Dorado,1920,5842
Dorado,1930,7579
Dorado,1935,8663
Dorado,1940,9481
Dorado,1950,11749
Dorado,1960,13460
Dorado,1970,17388
Dorado,1980,25511
Dorado,1990,30759
Dorado,2000,34017
Dorado,2010,38165
Fajardo,1899,16782
Fajardo,1910,21135
Fajardo,1920,14302
Fajardo,1930,16321
Fajardo,1935,18346
Fajardo,1940,20405
Fajardo,1950,22116
Fajardo,1960,18321
Fajardo,1970,23032
Fajardo,1980,32087
Fajardo,1990,36882
Fajardo,2000,40712
Fajardo,2010,36993
Florida,1899,--
Florida,1910,--
Florida,1920,--
Florida,1930,--
Florida,1935,--
Florida,1940,--
Florida,1950,--
Florida,1960,--
Florida,1970,--
Florida,1980,7232
Florida,1990,8689
Florida,2000,12367
Florida,2010,12680
Guánica,1899,--
Guánica,1910,--
Guánica,1920,9948
Guánica,1930,10238
Guánica,1935,11606
Guánica,1940,12685
Guánica,1950,15630
Guánica,1960,13767
Guánica,1970,14889
Guánica,1980,18799
Guánica,1990,19984
Guánica,2000,21888
Guánica,2010,19427
Guayama,1899,12749
Guayama,1910,17379
Guayama,1920,19192
Guayama,1930,23624
Guayama,1935,27563
Guayama,1940,30511
Guayama,1950,32807
Guayama,1960,33678
Guayama,1970,36249
Guayama,1980,40183
Guayama,1990,41588
Guayama,2000,44301
Guayama,2010,45362
Guayanilla,1899,9540
Guayanilla,1910,10354
Guayanilla,1920,12083
Guayanilla,1930,13121
Guayanilla,1935,14860
Guayanilla,1940,15577
Guayanilla,1950,17402
Guayanilla,1960,17396
Guayanilla,1970,18144
Guayanilla,1980,21050
Guayanilla,1990,21581
Guayanilla,2000,23072
Guayanilla,2010,21581
Guaynabo,1899,--
Guaynabo,1910,--
Guaynabo,1920,10800
Guaynabo,1930,13502
Guaynabo,1935,15218
Guaynabo,1940,18319
Guaynabo,1950,29120
Guaynabo,1960,39718
Guaynabo,1970,67042
Guaynabo,1980,80742
Guaynabo,1990,92886
Guaynabo,2000,100053
Guaynabo,2010,97924
Gurabo,1899,8700
Gurabo,1910,11139
Gurabo,1920,12882
Gurabo,1930,15095
Gurabo,1935,15617
Gurabo,1940,15870
Gurabo,1950,16395
Gurabo,1960,16603
Gurabo,1970,18289
Gurabo,1980,23574
Gurabo,1990,28737
Gurabo,2000,36743
Gurabo,2010,45369
Hatillo,1899,10449
Hatillo,1910,10630
Hatillo,1920,13979
Hatillo,1930,16168
Hatillo,1935,17296
Hatillo,1940,18322
Hatillo,1950,20877
Hatillo,1960,20238
Hatillo,1970,21913
Hatillo,1980,28958
Hatillo,1990,32703
Hatillo,2000,38925
Hatillo,2010,41953
Hormigueros,1899,--
Hormigueros,1910,--
Hormigueros,1920,4584
Hormigueros,1930,4872
Hormigueros,1935,5700
Hormigueros,1940,6098
Hormigueros,1950,6916
Hormigueros,1960,7153
Hormigueros,1970,10827
Hormigueros,1980,14030
Hormigueros,1990,15212
Hormigueros,2000,16614
Hormigueros,2010,17250
Humacao,1899,22915
Humacao,1910,26678
Humacao,1920,20229
Humacao,1930,25466
Humacao,1935,28579
Humacao,1940,29833
Humacao,1950,34853
Humacao,1960,33381
Humacao,1970,36023
Humacao,1980,46134
Humacao,1990,55203
Humacao,2000,59035
Humacao,2010,58466
Isabela,1899,14888
Isabela,1910,16852
Isabela,1920,19809
Isabela,1930,23068
Isabela,1935,25407
Isabela,1940,25842
Isabela,1950,29113
Isabela,1960,28754
Isabela,1970,30430
Isabela,1980,37435
Isabela,1990,39147
Isabela,2000,44444
Isabela,2010,45631
Jayuya,1899,--
Jayuya,1910,--
Jayuya,1920,12463
Jayuya,1930,12223
Jayuya,1935,13933
Jayuya,1940,14589
Jayuya,1950,15113
Jayuya,1960,14633
Jayuya,1970,13588
Jayuya,1980,14722
Jayuya,1990,15527
Jayuya,2000,17318
Jayuya,2010,16642
Juana Díaz,1899,27896
Juana Díaz,1910,29157
Juana Díaz,1920,18529
Juana Díaz,1930,19516
Juana Díaz,1935,20694
Juana Díaz,1940,23396
Juana Díaz,1950,27697
Juana Díaz,1960,30043
Juana Díaz,1970,36270
Juana Díaz,1980,43505
Juana Díaz,1990,45198
Juana Díaz,2000,50531
Juana Díaz,2010,50747
Juncos,1899,8429
Juncos,1910,11692
Juncos,1920,13151
Juncos,1930,17469
Juncos,1935,19443
Juncos,1940,19464
Juncos,1950,21654
Juncos,1960,21496
Juncos,1970,21814
Juncos,1980,25397
Juncos,1990,30612
Juncos,2000,36452
Juncos,2010,40290
Lajas,1899,8789
Lajas,1910,11071
Lajas,1920,11908
Lajas,1930,12454
Lajas,1935,13608
Lajas,1940,14736
Lajas,1950,16326
Lajas,1960,15375
Lajas,1970,16545
Lajas,1980,21236
Lajas,1990,23271
Lajas,2000,26261
Lajas,2010,25753
Lares,1899,20883
Lares,1910,22650
Lares,1920,25197
Lares,1930,27351
Lares,1935,29358
Lares,1940,29914
Lares,1950,29951
Lares,1960,26922
Lares,1970,25263
Lares,1980,26743
Lares,1990,29015
Lares,2000,34415
Lares,2010,30753
Las Marías,1899,11279
Las Marías,1910,10046
Las Marías,1920,10736
Las Marías,1930,8881
Las Marías,1935,9144
Las Marías,1940,9626
Las Marías,1950,10807
Las Marías,1960,9237
Las Marías,1970,7841
Las Marías,1980,8747
Las Marías,1990,9306
Las Marías,2000,11061
Las Marías,2010,9881
Las Piedras 10,1899,--
Las Piedras 10,1910,--
Las Piedras 10,1920,10620
Las Piedras 10,1930,12907
Las Piedras 10,1935,15028
Las Piedras 10,1940,15389
Las Piedras 10,1950,16208
Las Piedras 10,1960,17047
Las Piedras 10,1970,18112
Las Piedras 10,1980,22412
Las Piedras 10,1990,27896
Las Piedras 10,2000,34485
Las Piedras 10,2010,38675
Loíza,1899,12522
Loíza,1910,13317
Loíza,1920,15804
Loíza,1930,18762
Loíza,1935,20945
Loíza,1940,22145
Loíza,1950,24755
Loíza,1960,28131
Loíza,1970,39062
Loíza,1980,20867
Loíza,1990,29307
Loíza,2000,32537
Loíza,2010,30060
Luquillo,1899,--
Luquillo,1910,--
Luquillo,1920,6251
Luquillo,1930,7799
Luquillo,1935,8243
Luquillo,1940,8851
Luquillo,1950,9967
Luquillo,1960,8582
Luquillo,1970,10390
Luquillo,1980,14895
Luquillo,1990,18100
Luquillo,2000,19817
Luquillo,2010,20068
Manatí,1899,13989
Manatí,1910,17240
Manatí,1920,20100
Manatí,1930,24838
Manatí,1935,27674
Manatí,1940,29366
Manatí,1950,30449
Manatí,1960,29354
Manatí,1970,30559
Manatí,1980,36562
Manatí,1990,38692
Manatí,2000,45409
Manatí,2010,44113
Maricao,1899,8312
Maricao,1910,7158
Maricao,1920,8291
Maricao,1930,6463
Maricao,1935,7505
Maricao,1940,7724
Maricao,1950,7403
Maricao,1960,6990
Maricao,1970,5991
Maricao,1980,6737
Maricao,1990,6206
Maricao,2000,6449
Maricao,2010,6276
Maunabo,1899,6221
Maunabo,1910,7106
Maunabo,1920,7973
Maunabo,1930,9084
Maunabo,1935,10395
Maunabo,1940,10792
Maunabo,1950,11758
Maunabo,1960,10785
Maunabo,1970,10792
Maunabo,1980,11813
Maunabo,1990,12347
Maunabo,2000,12741
Maunabo,2010,12225
Mayagüez,1899,38915
Mayagüez,1910,42429
Mayagüez,1920,41612
Mayagüez,1930,58270
Mayagüez,1935,69655
Mayagüez,1940,76487
Mayagüez,1950,87307
Mayagüez,1960,83850
Mayagüez,1970,85857
Mayagüez,1980,96193
Mayagüez,1990,100371
Mayagüez,2000,98434
Mayagüez,2010,89080
Moca,1899,12410
Moca,1910,13640
Moca,1920,15791
Moca,1930,17089
Moca,1935,19968
Moca,1940,19716
Moca,1950,21614
Moca,1960,21990
Moca,1970,22361
Moca,1980,29185
Moca,1990,32926
Moca,2000,39697
Moca,2010,40109
Morovis,1899,11309
Morovis,1910,12446
Morovis,1920,14660
Morovis,1930,17332
Morovis,1935,19587
Morovis,1940,19167
Morovis,1950,19291
Morovis,1960,18094
Morovis,1970,19059
Morovis,1980,21142
Morovis,1990,25288
Morovis,2000,29965
Morovis,2010,32610
Naguabo,1899,10873
Naguabo,1910,14365
Naguabo,1920,15788
Naguabo,1930,18212
Naguabo,1935,20140
Naguabo,1940,19180
Naguabo,1950,21019
Naguabo,1960,17195
Naguabo,1970,17996
Naguabo,1980,20617
Naguabo,1990,22620
Naguabo,2000,23753
Naguabo,2010,26720
Naranjito,1899,8101
Naranjito,1910,8876
Naranjito,1920,10503
Naranjito,1930,11645
Naranjito,1935,13247
Naranjito,1940,13954
Naranjito,1950,15927
Naranjito,1960,17319
Naranjito,1970,19913
Naranjito,1980,23633
Naranjito,1990,27914
Naranjito,2000,29709
Naranjito,2010,30402
Orocovis,1899,14845
Orocovis,1910,15028
Orocovis,1920,15758
Orocovis,1930,16115
Orocovis,1935,18480
Orocovis,1940,19770
Orocovis,1950,21181
Orocovis,1960,20362
Orocovis,1970,20201
Orocovis,1980,19332
Orocovis,1990,21158
Orocovis,2000,23844
Orocovis,2010,23423
Patillas,1899,11163
Patillas,1910,14448
Patillas,1920,14284
Patillas,1930,14178
Patillas,1935,15723
Patillas,1940,17319
Patillas,1950,18851
Patillas,1960,17106
Patillas,1970,17828
Patillas,1980,17774
Patillas,1990,19633
Patillas,2000,20152
Patillas,2010,19277
Peñuelas,1899,12129
Peñuelas,1910,11991
Peñuelas,1920,13598
Peñuelas,1930,13278
Peñuelas,1935,14359
Peñuelas,1940,14789
Peñuelas,1950,14931
Peñuelas,1960,14887
Peñuelas,1970,15973
Peñuelas,1980,19116
Peñuelas,1990,22515
Peñuelas,2000,26719
Peñuelas,2010,24282
Ponce,1899,55477
Ponce,1910,63444
Ponce,1920,71426
Ponce,1930,87604
Ponce,1935,97779
Ponce,1940,105116
Ponce,1950,126810
Ponce,1960,145586
Ponce,1970,158981
Ponce,1980,189046
Ponce,1990,187749
Ponce,2000,186475
Ponce,2010,166327
Quebradillas,1899,7432
Quebradillas,1910,8152
Quebradillas,1920,9404
Quebradillas,1930,10190
Quebradillas,1935,10942
Quebradillas,1940,11494
Quebradillas,1950,13712
Quebradillas,1960,13075
Quebradillas,1970,15582
Quebradillas,1980,19728
Quebradillas,1990,21425
Quebradillas,2000,25450
Quebradillas,2010,25919
Rincón,1899,6641
Rincón,1910,7275
Rincón,1920,8476
Rincón,1930,8178
Rincón,1935,8352
Rincón,1940,9256
Rincón,1950,9888
Rincón,1960,8706
Rincón,1970,9094
Rincón,1980,11788
Rincón,1990,12213
Rincón,2000,14767
Rincón,2010,15200
Río Grande,1899,12365
Río Grande,1910,13948
Río Grande,1920,13247
Río Grande,1930,14085
Río Grande,1935,15757
Río Grande,1940,16116
Río Grande,1950,16651
Río Grande,1960,17233
Río Grande,1970,22032
Río Grande,1980,34283
Río Grande,1990,45648
Río Grande,2000,52362
Río Grande,2010,54304
Río Piedras,1899,13760
Río Piedras,1910,18880
Río Piedras,1920,23035
Río Piedras,1930,40853
Río Piedras,1935,52146
Río Piedras,1940,68290
Río Piedras,1950,143989
Río Piedras,1960,--
Río Piedras,1970,--
Río Piedras,1980,--
Río Piedras,1990,--
Río Piedras,2000,--
Río Piedras,2010,--
Sabana Grande,1899,10560
Sabana Grande,1910,11523
Sabana Grande,1920,12305
Sabana Grande,1930,11881
Sabana Grande,1935,12592
Sabana Grande,1940,14146
Sabana Grande,1950,16097
Sabana Grande,1960,15910
Sabana Grande,1970,16343
Sabana Grande,1980,20207
Sabana Grande,1990,22843
Sabana Grande,2000,25935
Sabana Grande,2010,25265
Salinas,1899,5731
Salinas,1910,11403
Salinas,1920,12971
Salinas,1930,15446
Salinas,1935,18245
Salinas,1940,19400
Salinas,1950,23435
Salinas,1960,23133
Salinas,1970,21837
Salinas,1980,26438
Salinas,1990,28335
Salinas,2000,31113
Salinas,2010,31078
San Germán,1899,20246
San Germán,1910,22143
San Germán,1920,23848
San Germán,1930,23768
San Germán,1935,25273
San Germán,1940,26473
San Germán,1950,29553
San Germán,1960,27667
San Germán,1970,27990
San Germán,1980,32922
San Germán,1990,34962
San Germán,2000,37105
San Germán,2010,35527
San Juan,1899,32048
San Juan,1910,48716
San Juan,1920,71443
San Juan,1930,114715
San Juan,1935,137215
San Juan,1940,169247
San Juan,1950,224767
San Juan,1960,451658
San Juan,1970,463242
San Juan,1980,434849
San Juan,1990,437745
San Juan,2000,434374
San Juan,2010,395326
San Lorenzo,1899,13433
San Lorenzo,1910,14278
San Lorenzo,1920,18136
San Lorenzo,1930,23479
San Lorenzo,1935,25408
San Lorenzo,1940,26627
San Lorenzo,1950,29248
San Lorenzo,1960,27950
San Lorenzo,1970,27755
San Lorenzo,1980,32428
San Lorenzo,1990,35163
San Lorenzo,2000,40997
San Lorenzo,2010,41058
San Sebastián,1899,16412
San Sebastián,1910,18904
San Sebastián,1920,22049
San Sebastián,1930,25691
San Sebastián,1935,27150
San Sebastián,1940,30266
San Sebastián,1950,35376
San Sebastián,1960,33451
San Sebastián,1970,30157
San Sebastián,1980,35690
San Sebastián,1990,38799
San Sebastián,2000,44204
San Sebastián,2010,42430
Santa Isabel,1899,4858
Santa Isabel,1910,6959
Santa Isabel,1920,7257
Santa Isabel,1930,8886
Santa Isabel,1935,10196
Santa Isabel,1940,11468
Santa Isabel,1950,13478
Santa Isabel,1960,14542
Santa Isabel,1970,16056
Santa Isabel,1980,19854
Santa Isabel,1990,19318
Santa Isabel,2000,21665
Santa Isabel,2010,23274
Toa Alta,1899,7908
Toa Alta,1910,9127
Toa Alta,1920,10505
Toa Alta,1930,11696
Toa Alta,1935,13001
Toa Alta,1940,13371
Toa Alta,1950,14155
Toa Alta,1960,15711
Toa Alta,1970,18964
Toa Alta,1980,31910
Toa Alta,1990,44101
Toa Alta,2000,63929
Toa Alta,2010,74066
Toa Baja,1899,4030
Toa Baja,1910,6254
Toa Baja,1920,7121
Toa Baja,1930,9865
Toa Baja,1935,10161
Toa Baja,1940,11410
Toa Baja,1950,15761
Toa Baja,1960,19698
Toa Baja,1970,46384
Toa Baja,1980,78246
Toa Baja,1990,89454
Toa Baja,2000,94085
Toa Baja,2010,89609
Trujillo Alto,1899,5683
Trujillo Alto,1910,6345
Trujillo Alto,1920,7470
Trujillo Alto,1930,9576
Trujillo Alto,1935,10664
Trujillo Alto,1940,11726
Trujillo Alto,1950,13605
Trujillo Alto,1960,18251
Trujillo Alto,1970,30669
Trujillo Alto,1980,51389
Trujillo Alto,1990,61120
Trujillo Alto,2000,75728
Trujillo Alto,2010,74842
Utuado,1899,43860
Utuado,1910,41054
Utuado,1920,35135
Utuado,1930,37434
Utuado,1935,43352
Utuado,1940,42531
Utuado,1950,46625
Utuado,1960,40449
Utuado,1970,35494
Utuado,1980,34505
Utuado,1990,34980
Utuado,2000,35336
Utuado,2010,33149
Vega Alta,1899,6107
Vega Alta,1910,8134
Vega Alta,1920,9970
Vega Alta,1930,12333
Vega Alta,1935,13463
Vega Alta,1940,14329
Vega Alta,1950,16521
Vega Alta,1960,17603
Vega Alta,1970,22810
Vega Alta,1980,28696
Vega Alta,1990,34559
Vega Alta,2000,37910
Vega Alta,2010,39951
Vega Baja,1899,10305
Vega Baja,1910,12831
Vega Baja,1920,15756
Vega Baja,1930,20406
Vega Baja,1935,22972
Vega Baja,1940,23105
Vega Baja,1950,28925
Vega Baja,1960,30189
Vega Baja,1970,35327
Vega Baja,1980,47115
Vega Baja,1990,55997
Vega Baja,2000,61929
Vega Baja,2010,59662
Vieques,1899,6642
Vieques,1910,10425
Vieques,1920,11651
Vieques,1930,10582
Vieques,1935,10037
Vieques,1940,10362
Vieques,1950,9228
Vieques,1960,7210
Vieques,1970,7767
Vieques,1980,7662
Vieques,1990,8602
Vieques,2000,9106
Vieques,2010,9301
Villalba,1899,--
Villalba,1910,--
Villalba,1920,13040
Villalba,1930,11847
Villalba,1935,12867
Villalba,1940,12871
Villalba,1950,14972
Villalba,1960,16239
Villalba,1970,18733
Villalba,1980,20734
Villalba,1990,23559
Villalba,2000,27913
Villalba,2010,26073
Yabucoa,1899,13905
Yabucoa,1910,17338
Yabucoa,1920,19623
Yabucoa,1930,21914
Yabucoa,1935,24464
Yabucoa,1940,27438
Yabucoa,1950,28810
Yabucoa,1960,29782
Yabucoa,1970,30165
Yabucoa,1980,31425
Yabucoa,1990,36483
Yabucoa,2000,39246
Yabucoa,2010,37941
Yauco,1899,27119
Yauco,1910,31504
Yauco,1920,25848
Yauco,1930,27787
Yauco,1935,30115
Yauco,1940,30533
Yauco,1950,33708
Yauco,1960,34780
Yauco,1970,35103
Yauco,1980,37742
Yauco,1990,42058
Yauco,2000,46384
Yauco,2010,42043
